1,Alex Abrines\abrinal01,SG,24,OKC,6,110,9.5,.575,.650,.100,2.9,12.3,7.7,2.6,2.2,1.7,4.6,8.7,,0.1,0.1,0.2,.107,,-1.6,1.6,0.1,0.1
2,Steven Adams\adamsst01,C,24,OKC,6,200,16.0,.609,.000,.283,10.2,13.6,11.9,7.0,1.0,1.8,7.2,12.2,,0.5,0.2,0.7,.158,,0.2,1.5,1.7,0.2
3,Bam Adebayo\adebaba01,C,20,MIA,5,77,6.1,.402,.067,.933,12.1,15.4,13.7,0.0,0.0,2.2,8.6,13.0,,-0.1,0.0,-0.1,-0.035,,-8.4,-2.1,-10.5,-0.2
4,LaMarcus Aldridge\aldrila01,C,32,SAS,5,177,24.8,.599,.063,.525,7.8,22.6,14.7,13.2,0.9,1.0,8.4,27.8,,0.6,0.1,0.7,.188,,1.8,1.4,3.2,0.2
5,Al-Farouq Aminu\aminual01,PF,27,POR,4,131,21.3,.652,.577,.038,9.4,22.1,15.2,5.8,1.5,1.2,10.2,19.2,,0.4,0.0,0.4,.152,,3.0,0.4,3.4,0.2
6,Justin Anderson\anderju01,SF,24,PHI,7,33,2.4,.500,.875,.000,3.2,26.3,14.6,0.0,1.5,0.0,20.0,12.7,,0.0,0.0,0.0,.014,,-5.9,-3.9,-9.8,-0.1
7,Kyle Anderson\anderky01,SF,24,SAS,5,73,17.5,.620,.200,.200,7.2,13.3,10.1,7.4,4.2,1.2,12.1,15.5,,0.1,0.1,0.2,.130,,-0.6,4.7,4.1,0.1
8,Ryan Anderson\anderry01,PF,29,HOU,9,81,9.2,.528,.778,.000,4.1,12.4,8.2,10.2,1.8,1.1,14.3,11.6,,0.0,0.1,0.1,.075,,-1.3,0.8,-0.4,0.0
9,Giannis Antetokounmpo\antetgi01,PF,23,MIL,7,280,26.5,.620,.116,.455,3.7,23.5,14.3,28.2,1.9,1.9,10.5,28.2,,1.0,0.4,1.4,.239,,4.5,2.2,6.7,0.6
10,Carmelo Anthony\anthoca01,PF,33,OKC,6,194,9.6,.452,.389,.208,1.7,16.7,9.3,1.6,2.5,1.9,7.1,19.1,,-0.2,0.3,0.1,.018,,-5.0,0.2,-4.8,-0.1
11,OG Anunoby\anunoog01,SF,20,TOR,10,238,12.7,.695,.558,.212,4.5,6.3,5.4,4.3,1.3,1.3,9.5,12.0,,0.5,0.0,0.5,.095,,1.1,0.7,1.8,0.2
12,Trevor Ariza\arizatr01,SF,32,HOU,13,418,9.6,.550,.667,.232,1.3,11.7,6.5,6.0,1.4,0.2,4.4,12.2,,0.4,0.4,0.8,.089,,-0.1,0.4,0.3,0.2
13,Luke Babbitt\babbilu01,SF,28,MIA,2,3,-13.6,.000,.000,.000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.4,,0.0,0.0,0.0,-0.391,,-17.9,-2.2,-20.1,0.0
14,Wade Baldwin\baldwwa01,PG,21,POR,4,19,4.6,.410,.250,.500,0.0,19.1,8.7,19.6,2.6,4.3,38.1,17.7,,-0.1,0.0,-0.1,-0.140,,-10.5,4.7,-5.9,0.0
15,Jerryd Bayless\bayleje01,SG,29,PHI,1,2,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,.013,,-5.5,0.4,-5.1,0.0
16,Aron Baynes\baynear01,C,31,BOS,15,306,16.4,.595,.269,.103,12.9,22.6,17.7,8.7,0.7,2.0,7.9,13.3,,0.7,0.4,1.1,.178,,1.4,1.6,3.0,0.4
17,Bradley Beal\bealbr01,SG,24,WAS,6,216,16.9,.588,.417,.213,1.1,9.9,5.5,13.1,1.6,0.8,11.3,27.2,,0.3,0.1,0.4,.078,,1.4,-0.6,0.9,0.2
18,Marco Belinelli\belinma01,SG,31,PHI,10,273,12.7,.539,.434,.292,0.4,7.9,4.1,11.4,1.3,0.0,3.2,19.0,,0.5,0.2,0.7,.129,,1.2,-2.4,-1.2,0.1
19,Jordan Bell\belljo01,C,23,GSW,9,50,10.0,.301,.000,.667,4.4,25.2,15.0,14.5,2.9,5.0,7.9,11.0,,0.0,0.1,0.1,.085,,-4.9,5.9,1.0,0.0
20,Davis Bertans\bertada01,PF,25,SAS,5,82,4.0,.372,.889,.611,1.3,14.8,7.6,10.7,1.3,0.0,4.2,13.3,,-0.1,0.0,0.0,-0.029,,-4.2,1.3,-2.9,0.0
21,Nemanja Bjelica\bjeline01,PF,29,MIN,5,47,21.5,.603,.438,.438,9.5,24.6,17.3,9.9,3.2,0.0,5.0,19.5,,0.1,0.0,0.2,.195,,2.1,3.7,5.8,0.1
22,Tarik Black\blackta01,C,26,HOU,7,19,3.3,.250,.000,.000,11.5,23.5,17.4,13.9,0.0,4.5,20.0,11.7,,0.0,0.0,0.0,-0.010,,-7.5,3.3,-4.2,0.0
23,Eric Bledsoe\bledser01,PG,28,MIL,7,225,12.8,.512,.262,.238,1.7,10.9,6.6,18.1,1.6,2.4,13.9,23.3,,-0.1,0.2,0.1,.027,,-2.8,-0.1,-2.8,0.0
24,Bojan Bogdanovic\bogdabo02,SF,28,IND,7,238,7.4,.509,.556,.123,0.5,11.3,6.1,8.2,1.3,0.0,13.2,19.5,,-0.2,0.3,0.1,.023,,-0.9,-0.5,-1.5,0.0
25,Trevor Booker\booketr01,PF,30,IND,7,64,13.3,.688,.100,.700,9.9,23.8,17.2,0.0,0.8,1.7,7.1,10.4,,0.2,0.1,0.3,.207,,-1.0,-2.3,-3.4,0.0
26,Tony Bradley\bradlto01,C,20,UTA,1,2,41.9,.500,.000,.000,53.2,0.0,26.9,0.0,0.0,0.0,0.0,44.1,,0.0,0.0,0.0,.222,,5.0,-15.4,-10.4,0.0
27,Corey Brewer\breweco01,SG,31,OKC,6,151,11.8,.669,.440,.240,2.8,6.2,4.5,4.8,2.3,3.0,6.7,8.6,,0.3,0.2,0.4,.140,,-0.1,2.7,2.6,0.2
28,Malcolm Brogdon\brogdma01,PG,25,MIL,7,186,7.9,.513,.345,.182,2.1,12.6,7.7,13.6,0.3,0.0,16.8,18.7,,-0.1,0.1,0.0,-0.008,,-3.6,-1.9,-5.5,-0.2
29,Aaron Brooks\brookaa01,PG,33,MIN,2,3,27.8,.515,.333,.667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,59.0,,0.0,0.0,0.0,-0.201,,-1.5,-13.5,-15.0,0.0
30,Jaylen Brown\brownja02,SG,21,BOS,14,436,16.7,.586,.422,.172,3.1,15.1,9.0,8.3,1.3,1.8,8.8,23.9,,0.5,0.5,1.0,.116,,1.8,-0.3,1.5,0.4
31,Lorenzo Brown\brownlo01,PG,27,TOR,4,29,7.1,.414,.500,.200,4.1,21.6,12.7,9.9,0.0,2.7,8.4,18.6,,0.0,0.0,0.0,-0.045,,-5.9,0.0,-5.9,0.0
32,Sterling Brown\brownst02,SG,22,MIL,3,13,23.6,.700,.600,.000,9.9,8.6,9.2,0.0,4.0,0.0,0.0,18.7,,0.0,0.0,0.1,.236,,5.4,-4.1,1.3,0.0
33,Alec Burks\burksal01,SG,26,UTA,9,120,22.2,.581,.313,.234,1.8,20.0,10.8,26.4,1.6,0.7,10.2,28.9,,0.3,0.2,0.4,.168,,3.1,0.6,3.8,0.2
34,Jimmy Butler\butleji01,SG,28,MIN,5,170,16.9,.557,.270,.286,2.0,16.7,9.6,18.8,1.2,0.6,6.6,20.4,,0.3,0.0,0.3,.098,,-0.1,3.1,2.9,0.2
35,Jose Calderon\caldejo01,PG,36,CLE,9,94,2.7,.437,.773,.091,1.3,6.5,3.9,7.7,2.2,0.0,17.9,13.9,,-0.1,0.1,-0.1,-0.034,,-4.6,0.0,-4.6,-0.1
36,Clint Capela\capelca01,C,23,HOU,13,403,25.2,.638,.000,.308,13.3,26.8,20.0,8.4,1.4,6.5,6.2,16.1,,1.4,0.7,2.2,.259,,1.9,4.8,6.7,0.9
37,Ian Clark\clarkia01,SG,26,NOP,9,190,8.0,.517,.424,.061,1.1,4.2,2.7,7.8,2.0,0.8,11.7,17.3,,-0.1,0.2,0.1,.015,,-2.2,0.2,-2.1,0.0
38,Jordan Clarkson\clarkjo01,SG,25,CLE,13,217,4.2,.382,.382,.067,2.8,9.0,5.9,8.7,1.5,0.8,9.8,22.0,,-0.6,0.1,-0.4,-0.093,,-7.0,-1.0,-8.0,-0.3
39,Zach Collins\colliza01,C,20,POR,4,70,11.6,.441,.467,.133,4.4,15.5,9.5,12.2,2.1,2.3,5.9,20.6,,0.0,0.0,0.0,.016,,-2.7,1.5,-1.2,0.0
40,Darren Collison\collida01,PG,30,IND,7,214,14.7,.539,.338,.176,0.6,10.9,6.0,23.4,1.7,0.0,10.9,18.1,,0.3,0.3,0.6,.126,,1.4,-0.1,1.3,0.2
41,Pat Connaughton\connapa01,SG,25,POR,4,59,9.0,.504,.667,.133,3.5,4.1,3.8,13.4,0.8,1.4,5.9,12.2,,0.1,0.0,0.1,.051,,-1.2,-0.4,-1.6,0.0
42,Quinn Cook\cookqu01,PG,24,GSW,11,155,15.0,.579,.458,.288,1.4,13.5,7.6,8.4,1.2,1.1,7.0,20.1,,0.2,0.2,0.4,.137,,1.1,-1.5,-0.4,0.1
43,Robert Covington\covinro01,SF,27,PHI,10,281,9.6,.450,.578,.193,4.5,15.8,10.1,12.7,1.9,2.9,10.9,15.1,,0.0,0.4,0.4,.074,,-1.0,2.1,1.1,0.2
44,Jamal Crawford\crawfja01,SG,37,MIN,5,123,15.5,.560,.362,.277,0.9,10.3,5.7,15.7,2.1,0.0,8.7,21.4,,0.2,0.0,0.2,.065,,-0.7,1.9,1.3,0.1
45,Jordan Crawford\crawfjo02,SG,29,NOP,2,15,34.6,.731,.615,.000,0.0,26.8,13.9,18.5,3.1,0.0,18.8,45.6,,0.0,0.0,0.0,.070,,9.4,-1.0,8.3,0.0
46,Jae Crowder\crowdja01,SF,27,UTA,11,323,8.4,.457,.611,.259,1.3,17.5,9.3,8.7,2.3,0.5,10.4,18.3,,-0.3,0.4,0.1,.021,,-2.5,1.9,-0.7,0.1
47,Stephen Curry\curryst01,PG,29,GSW,7,228,23.2,.617,.476,.210,2.4,16.1,9.4,21.7,2.1,1.5,12.3,29.6,,0.5,0.4,0.9,.191,,6.1,0.0,6.1,0.5
48,Anthony Davis\davisan02,PF,24,NOP,9,358,25.7,.584,.108,.314,7.2,27.2,17.6,7.0,2.3,4.6,9.0,30.5,,0.7,0.7,1.4,.183,,0.4,2.7,3.1,0.5
49,Ed Davis\davised01,C,28,POR,4,71,6.1,.468,.000,.400,7.2,45.9,24.9,0.0,0.0,1.2,25.4,9.5,,-0.1,0.0,-0.1,-0.034,,-11.4,-2.3,-13.7,-0.2
50,Matthew Dellavedova\dellama01,PG,27,MIL,6,78,6.8,.466,.750,.167,1.6,5.7,3.8,27.3,1.3,0.0,31.8,11.8,,0.0,0.0,0.0,.009,,-3.8,-3.0,-6.9,-0.1
51,DeMar DeRozan\derozde01,SG,28,TOR,10,354,16.2,.511,.176,.266,2.0,10.6,6.2,20.3,0.7,1.3,9.4,31.5,,0.2,-0.1,0.2,.023,,-2.9,-1.2,-4.1,-0.2
52,Cheick Diallo\diallch01,PF,21,NOP,7,48,4.6,.417,.000,.000,9.0,10.5,9.7,0.0,1.0,1.7,7.7,11.6,,0.0,0.0,0.0,.015,,-6.0,-0.9,-7.0,-0.1
53,Gorgui Dieng\dienggo01,C,28,MIN,5,70,11.1,.430,.278,.222,4.8,22.6,14.0,8.1,1.4,6.1,4.8,13.5,,0.0,0.1,0.1,.038,,-5.5,7.0,1.5,0.1
54,Goran Dragic\dragigo01,PG,31,MIA,5,156,14.2,.549,.280,.293,2.0,6.9,4.4,27.4,1.5,0.0,15.0,27.5,,0.0,0.0,0.0,.010,,-1.1,-1.6,-2.7,0.0
55,Kevin Durant\duranke01,PF,29,GSW,13,479,24.7,.610,.324,.302,1.8,18.4,10.3,20.4,1.1,1.9,9.8,31.5,,1.4,0.8,2.1,.215,,5.9,-0.2,5.7,0.9
56,Wayne Ellington\ellinwa01,SG,30,MIA,5,101,8.0,.537,.857,.086,1.0,7.5,4.2,4.6,0.9,1.7,7.6,16.8,,0.0,0.0,0.0,.000,,-2.0,-0.7,-2.7,0.0
57,Joel Embiid\embiijo01,C,23,PHI,8,278,18.0,.519,.210,.442,8.7,30.4,19.4,14.8,1.2,4.6,15.0,29.3,,0.0,0.5,0.6,.096,,-1.3,2.2,1.0,0.2
58,Dante Exum\exumda01,PG,22,UTA,10,114,8.0,.551,.171,.293,3.7,9.5,6.6,14.4,0.4,0.8,24.5,23.7,,-0.2,0.1,-0.1,-0.032,,-5.0,-0.8,-5.8,-0.1
59,Derrick Favors\favorde01,C,26,UTA,11,286,16.4,.618,.074,.485,7.4,14.1,10.7,7.1,1.4,3.4,10.8,14.3,,0.5,0.4,0.9,.146,,-0.1,3.5,3.4,0.4
60,Raymond Felton\feltora01,PG,33,OKC,6,79,12.3,.486,.452,.065,2.7,14.5,8.7,18.3,2.5,2.3,13.6,20.4,,0.0,0.1,0.1,.045,,-2.0,1.4,-0.6,0.0
61,Terrance Ferguson\fergute01,SG,19,OKC,3,6,30.0,1.500,1.000,.000,17.8,0.0,8.8,27.4,0.0,0.0,0.0,7.3,,0.1,0.0,0.1,.507,,16.4,-4.5,11.9,0.0
62,Bryn Forbes\forbebr01,SG,24,SAS,4,54,5.4,.423,.529,.412,2.0,4.5,3.1,5.9,0.0,0.0,0.0,17.0,,0.0,0.0,0.0,-0.039,,-4.3,-1.8,-6.2,-0.1
63,Tim Frazier\fraziti01,PG,27,WAS,2,6,15.1,.000,.000,.000,0.0,19.8,9.9,60.5,8.2,0.0,0.0,7.3,,0.0,0.0,0.0,.136,,-4.4,5.1,0.7,0.0
64,Markelle Fultz\fultzma01,SG,19,PHI,3,23,5.6,.285,.000,.571,0.0,14.2,7.0,28.8,4.3,0.0,10.2,17.8,,0.0,0.0,0.0,-0.003,,-6.6,1.1,-5.5,0.0
65,Pau Gasol\gasolpa01,C,37,SAS,5,90,15.0,.615,.150,.500,2.3,29.6,15.1,25.5,0.0,1.0,19.7,15.5,,0.1,0.0,0.2,.094,,-3.1,2.8,-0.3,0.0
66,Rudy Gay\gayru01,PF,31,SAS,5,160,11.2,.442,.277,.138,5.9,14.4,9.9,12.3,2.6,0.5,8.0,21.4,,-0.2,0.1,0.0,-0.012,,-3.3,2.7,-0.6,0.1
67,Paul George\georgpa01,SF,27,OKC,6,251,14.5,.545,.433,.300,1.7,13.3,7.6,11.0,1.6,1.5,15.0,27.8,,0.0,0.3,0.2,.045,,-0.8,-0.6,-1.4,0.0
68,Marcus Georges-Hunt\georgma01,SG,23,MIN,2,3,0.0,.000,.000,.000,37.4,0.0,18.1,0.0,0.0,0.0,0.0,15.2,,0.0,0.0,0.0,-0.222,,-10.2,-3.7,-13.9,0.0
69,Taj Gibson\gibsota01,PF,32,MIN,5,123,10.5,.665,.000,.136,6.4,11.1,8.8,2.4,0.4,1.8,14.6,10.1,,0.2,0.0,0.1,.053,,-3.2,3.4,0.2,0.1
70,Manu Ginobili\ginobma01,SG,40,SAS,5,107,15.2,.538,.486,.297,1.0,15.9,7.9,25.8,3.4,0.8,14.3,20.9,,0.0,0.1,0.2,.069,,-0.3,3.1,2.8,0.1
71,Rudy Gobert\goberru01,C,25,UTA,11,383,19.5,.662,.000,.690,12.0,21.3,16.6,4.5,1.3,5.8,16.1,15.0,,0.8,0.6,1.5,.185,,0.1,4.9,5.1,0.7
72,Eric Gordon\gordoer01,SG,29,HOU,13,404,11.0,.521,.595,.241,2.2,7.4,4.8,7.4,0.9,1.1,8.9,21.2,,0.1,0.3,0.4,.048,,-0.6,-1.6,-2.2,0.0
73,Marcin Gortat\gortama01,C,33,WAS,6,160,11.5,.564,.000,.163,9.7,18.6,14.2,5.5,0.0,1.1,11.5,14.3,,0.2,0.0,0.2,.060,,-2.6,0.9,-1.7,0.0
74,Jerami Grant\grantje01,PF,23,OKC,6,133,11.3,.540,.229,.314,6.4,9.4,7.9,7.1,1.5,2.1,13.1,15.1,,0.1,0.1,0.2,.069,,-2.1,1.0,-1.2,0.0
75,Danny Green\greenda02,SG,30,SAS,5,103,2.6,.350,.667,.000,4.1,8.2,6.0,1.5,0.5,3.4,6.3,14.2,,-0.2,0.0,-0.2,-0.092,,-6.7,1.6,-5.0,-0.1
76,Draymond Green\greendr01,PF,27,GSW,13,485,17.3,.521,.423,.277,6.6,25.5,16.3,30.1,2.4,3.1,21.1,16.6,,0.6,1.1,1.7,.166,,2.1,5.1,7.2,1.1
77,Gerald Green\greenge01,SG,32,HOU,13,197,10.4,.539,.764,.097,3.3,20.9,12.1,0.8,1.0,1.3,7.4,18.4,,0.1,0.2,0.3,.066,,-2.1,-2.8,-5.0,-0.1
78,Jeff Green\greenje02,PF,31,CLE,14,307,12.1,.555,.506,.407,1.6,9.1,5.3,10.5,1.0,2.9,8.6,16.0,,0.3,0.2,0.6,.089,,-1.3,0.8,-0.5,0.1
79,James Harden\hardeja01,SG,28,HOU,13,455,27.1,.565,.442,.358,2.2,14.7,8.4,37.4,2.8,1.5,11.5,36.6,,1.3,0.7,2.0,.209,,7.5,1.4,8.9,1.3
80,Maurice Harkless\harklma01,SF,24,POR,2,53,12.9,.615,.462,.000,5.8,11.4,8.4,10.4,0.0,1.5,7.1,11.3,,0.1,0.0,0.1,.090,,-0.3,0.4,0.1,0.0
81,John Henson\hensojo01,C,27,MIL,2,74,15.0,.684,.000,.154,6.9,12.0,9.7,9.9,0.0,8.4,22.4,11.8,,0.1,0.1,0.2,.110,,-1.9,3.8,1.9,0.1
82,Nene Hilario\hilarne01,C,35,HOU,11,107,11.1,.624,.000,.550,6.1,22.9,14.5,6.7,0.9,4.0,24.4,13.7,,0.1,0.2,0.2,.090,,-4.6,2.6,-1.9,0.0
83,George Hill\hillge01,PG,31,CLE,11,300,11.2,.603,.397,.471,2.0,6.9,4.4,11.7,0.3,1.5,11.8,14.6,,0.5,0.1,0.6,.095,,-1.1,-0.4,-1.4,0.0
84,Solomon Hill\hillso01,SF,26,NOP,9,114,7.1,.561,.640,.400,5.7,9.7,7.8,7.5,0.4,0.7,16.9,13.3,,0.1,0.1,0.1,.057,,-1.2,-0.1,-1.3,0.0
85,Jrue Holiday\holidjr01,SG,27,NOP,9,348,19.6,.581,.294,.176,2.8,12.1,7.6,25.6,1.3,1.1,11.2,25.3,,0.6,0.3,1.0,.131,,3.4,0.7,4.1,0.5
86,Richaun Holmes\holmeri01,C,24,PHI,3,11,-4.2,.000,.000,.000,0.0,9.9,4.9,11.4,0.0,0.0,0.0,3.8,,0.0,0.0,0.0,-0.019,,-7.5,-0.2,-7.7,0.0
87,Rodney Hood\hoodro01,SG,25,CLE,12,200,4.6,.447,.274,.145,1.2,8.5,4.8,11.0,0.8,0.9,14.3,18.1,,-0.3,0.1,-0.2,-0.043,,-6.2,-0.7,-6.9,-0.2
88,Al Horford\horfoal01,C,31,BOS,15,525,22.1,.656,.216,.358,5.8,21.5,13.6,17.5,1.6,3.3,13.0,18.8,,1.5,0.8,2.3,.215,,3.4,3.7,7.1,1.2
89,Josh Huestis\huestjo01,PF,26,OKC,4,19,7.9,.521,.000,1.000,0.0,16.5,8.3,0.0,2.6,4.8,0.0,6.6,,0.0,0.0,0.0,.098,,-6.3,2.8,-3.6,0.0
90,Serge Ibaka\ibakase01,PF,28,TOR,10,260,10.9,.533,.333,.306,6.0,22.1,13.9,6.2,0.2,3.9,16.4,17.1,,0.0,0.1,0.1,.014,,-4.5,1.9,-2.6,0.0
91,Andre Iguodala\iguodan01,SF,34,GSW,13,357,13.8,.591,.425,.438,3.1,15.9,9.6,14.5,2.4,1.2,13.0,12.2,,0.5,0.7,1.2,.158,,1.7,2.4,4.1,0.6
92,Ersan Ilyasova\ilyaser01,PF,30,PHI,10,233,14.3,.499,.369,.250,11.8,23.3,17.4,8.7,1.5,1.6,9.7,18.6,,0.2,0.4,0.5,.112,,0.1,0.3,0.4,0.1
93,Joe Ingles\inglejo01,SF,30,UTA,11,382,12.3,.623,.636,.140,1.4,12.3,6.8,15.2,0.8,0.5,16.8,17.8,,0.4,0.3,0.7,.086,,1.5,0.5,2.0,0.4
94,Aaron Jackson\jacksaa01,PG,31,HOU,6,13,7.7,.512,.500,.500,16.8,8.6,12.7,11.7,0.0,0.0,29.1,23.6,,0.0,0.0,0.0,-0.043,,-3.2,-2.7,-5.8,0.0
95,LeBron James\jamesle01,PF,33,CLE,14,568,34.0,.623,.229,.439,3.8,23.0,13.3,49.9,1.8,2.5,11.9,34.7,,3.0,0.7,3.7,.311,,11.1,4.6,15.7,2.5
96,Brandon Jennings\jennibr01,PG,28,MIL,1,5,-9.9,.347,1.000,1.000,0.0,0.0,0.0,0.0,0.0,0.0,25.8,37.7,,0.0,0.0,0.0,-0.468,,-14.4,-9.5,-23.9,0.0
97,Jonas Jerebko\jerebjo01,PF,30,UTA,10,79,9.0,.478,.316,.105,5.4,16.5,10.9,5.5,1.9,0.0,4.8,11.7,,0.0,0.1,0.1,.081,,-2.7,1.4,-1.3,0.0
98,Amir Johnson\johnsam01,C,30,PHI,8,94,15.2,.560,.000,.238,15.7,10.4,13.1,14.1,1.0,1.0,11.5,11.7,,0.2,0.1,0.3,.160,,1.6,0.4,2.0,0.1
99,Dakari Johnson\johnsda04,C,22,OKC,2,3,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,.000,,-6.6,1.0,-5.6,0.0
100,James Johnson\johnsja01,PF,30,MIA,5,161,16.2,.644,.310,.333,1.9,18.0,9.8,24.1,1.8,3.2,17.2,15.6,,0.3,0.1,0.4,.113,,-0.7,3.6,3.0,0.2
101,Joe Johnson\johnsjo02,SF,36,HOU,6,41,2.5,.417,.083,.000,0.0,21.7,10.8,7.1,0.0,2.1,20.0,16.3,,-0.1,0.0,-0.1,-0.086,,-9.8,0.2,-9.6,-0.1
102,Tyler Johnson\johnsty01,PG,25,MIA,5,81,14.3,.688,.385,.269,1.3,9.3,5.2,8.4,1.2,0.0,6.4,16.5,,0.2,0.0,0.2,.122,,0.5,-0.9,-0.4,0.0
103,Damian Jones\jonesda03,C,22,GSW,4,11,-4.7,.602,.000,1.500,10.0,19.1,14.7,0.0,0.0,0.0,47.5,25.1,,-0.1,0.0,0.0,-0.174,,-13.0,-5.4,-18.4,0.0
104,Tyus Jones\jonesty01,PG,21,MIN,4,55,6.0,.286,.286,.000,0.0,17.2,8.9,19.3,0.9,0.0,12.5,6.6,,0.0,0.0,0.0,-0.020,,-6.7,4.0,-2.7,0.0
