Tue Oct 16 2018,8:00p,Philadelphia 76ers,,Boston Celtics,,,,,
Tue Oct 16 2018,10:30p,Oklahoma City Thunder,,Golden State Warriors,,,,,
Wed Oct 17 2018,7:00p,Milwaukee Bucks,,Charlotte Hornets,,,,,
Wed Oct 17 2018,7:00p,Brooklyn Nets,,Detroit Pistons,,,,,
Wed Oct 17 2018,8:00p,New Orleans Pelicans,,Houston Rockets,,,,,
Wed Oct 17 2018,7:00p,Memphis Grizzlies,,Indiana Pacers,,,,,
Wed Oct 17 2018,10:30p,Denver Nuggets,,Los Angeles Clippers,,,,,
Wed Oct 17 2018,7:30p,Atlanta Hawks,,New York Knicks,,,,,
Wed Oct 17 2018,7:00p,Miami Heat,,Orlando Magic,,,,,
Wed Oct 17 2018,10:30p,Dallas Mavericks,,Phoenix Suns,,,,,
Wed Oct 17 2018,10:00p,Utah Jazz,,Sacramento Kings,,,,,
Wed Oct 17 2018,8:30p,Minnesota Timberwolves,,San Antonio Spurs,,,,,
Wed Oct 17 2018,7:30p,Cleveland Cavaliers,,Toronto Raptors,,,,,
Thu Oct 18 2018,8:00p,Chicago Bulls,,Philadelphia 76ers,,,,,
Thu Oct 18 2018,10:30p,Los Angeles Lakers,,Portland Trail Blazers,,,,,
Thu Oct 18 2018,8:00p,Miami Heat,,Washington Wizards,,,,,
Fri Oct 19 2018,7:30p,New York Knicks,,Brooklyn Nets,,,,,
Fri Oct 19 2018,10:30p,Oklahoma City Thunder,,Los Angeles Clippers,,,,,
Fri Oct 19 2018,8:00p,Atlanta Hawks,,Memphis Grizzlies,,,,,
Fri Oct 19 2018,8:30p,Indiana Pacers,,Milwaukee Bucks,,,,,
Fri Oct 19 2018,8:00p,Cleveland Cavaliers,,Minnesota Timberwolves,,,,,
Fri Oct 19 2018,8:00p,Sacramento Kings,,New Orleans Pelicans,,,,,
Fri Oct 19 2018,7:00p,Charlotte Hornets,,Orlando Magic,,,,,
Fri Oct 19 2018,8:00p,Boston Celtics,,Toronto Raptors,,,,,
Fri Oct 19 2018,10:30p,Golden State Warriors,,Utah Jazz,,,,,
Sat Oct 20 2018,8:00p,Detroit Pistons,,Chicago Bulls,,,,,
Sat Oct 20 2018,8:30p,Minnesota Timberwolves,,Dallas Mavericks,,,,,
Sat Oct 20 2018,9:00p,Phoenix Suns,,Denver Nuggets,,,,,
Sat Oct 20 2018,7:00p,Brooklyn Nets,,Indiana Pacers,,,,,
Sat Oct 20 2018,10:30p,Houston Rockets,,Los Angeles Lakers,,,,,
Sat Oct 20 2018,8:00p,Charlotte Hornets,,Miami Heat,,,,,
Sat Oct 20 2018,7:30p,Boston Celtics,,New York Knicks,,,,,
Sat Oct 20 2018,7:30p,Orlando Magic,,Philadelphia 76ers,,,,,
Sat Oct 20 2018,10:00p,San Antonio Spurs,,Portland Trail Blazers,,,,,
Sat Oct 20 2018,7:00p,Toronto Raptors,,Washington Wizards,,,,,
Sun Oct 21 2018,6:00p,Atlanta Hawks,,Cleveland Cavaliers,,,,,
Sun Oct 21 2018,8:00p,Golden State Warriors,,Denver Nuggets,,,,,
Sun Oct 21 2018,9:00p,Houston Rockets,,Los Angeles Clippers,,,,,
Sun Oct 21 2018,7:00p,Sacramento Kings,,Oklahoma City Thunder,,,,,
Mon Oct 22 2018,7:30p,Orlando Magic,,Boston Celtics,,,,,
Mon Oct 22 2018,8:30p,Chicago Bulls,,Dallas Mavericks,,,,,
Mon Oct 22 2018,10:30p,Phoenix Suns,,Golden State Warriors,,,,,
Mon Oct 22 2018,10:30p,San Antonio Spurs,,Los Angeles Lakers,,,,,
Mon Oct 22 2018,8:00p,New York Knicks,,Milwaukee Bucks,,,,,
Mon Oct 22 2018,8:00p,Indiana Pacers,,Minnesota Timberwolves,,,,,
Mon Oct 22 2018,10:00p,Washington Wizards,,Portland Trail Blazers,,,,,
Mon Oct 22 2018,7:30p,Charlotte Hornets,,Toronto Raptors,,,,,
Mon Oct 22 2018,9:00p,Memphis Grizzlies,,Utah Jazz,,,,,
Tue Oct 23 2018,9:00p,Sacramento Kings,,Denver Nuggets,,,,,
Tue Oct 23 2018,7:00p,Philadelphia 76ers,,Detroit Pistons,,,,,
Tue Oct 23 2018,8:00p,Los Angeles Clippers,,New Orleans Pelicans,,,,,
Wed Oct 24 2018,7:00p,Dallas Mavericks,,Atlanta Hawks,,,,,
Wed Oct 24 2018,8:00p,Charlotte Hornets,,Chicago Bulls,,,,,
Wed Oct 24 2018,7:00p,Brooklyn Nets,,Cleveland Cavaliers,,,,,
Wed Oct 24 2018,10:30p,Washington Wizards,,Golden State Warriors,,,,,
Wed Oct 24 2018,8:00p,Utah Jazz,,Houston Rockets,,,,,
Wed Oct 24 2018,7:30p,New York Knicks,,Miami Heat,,,,,
Wed Oct 24 2018,9:30p,Philadelphia 76ers,,Milwaukee Bucks,,,,,
Wed Oct 24 2018,10:00p,Los Angeles Lakers,,Phoenix Suns,,,,,
Wed Oct 24 2018,10:00p,Memphis Grizzlies,,Sacramento Kings,,,,,
Wed Oct 24 2018,8:30p,Indiana Pacers,,San Antonio Spurs,,,,,
Wed Oct 24 2018,7:30p,Minnesota Timberwolves,,Toronto Raptors,,,,,
Thu Oct 25 2018,7:00p,Cleveland Cavaliers,,Detroit Pistons,,,,,
Thu Oct 25 2018,10:30p,Denver Nuggets,,Los Angeles Lakers,,,,,
Thu Oct 25 2018,8:00p,Boston Celtics,,Oklahoma City Thunder,,,,,
Thu Oct 25 2018,7:00p,Portland Trail Blazers,,Orlando Magic,,,,,
Fri Oct 26 2018,7:00p,Chicago Bulls,,Charlotte Hornets,,,,,
Fri Oct 26 2018,8:00p,Los Angeles Clippers,,Houston Rockets,,,,,
Fri Oct 26 2018,8:00p,Milwaukee Bucks,,Minnesota Timberwolves,,,,,
Fri Oct 26 2018,8:00p,Brooklyn Nets,,New Orleans Pelicans,,,,,
Fri Oct 26 2018,7:30p,Golden State Warriors,,New York Knicks,,,,,
Fri Oct 26 2018,10:00p,Washington Wizards,,Sacramento Kings,,,,,
Fri Oct 26 2018,7:30p,Dallas Mavericks,,Toronto Raptors,,,,,
Sat Oct 27 2018,7:30p,Chicago Bulls,,Atlanta Hawks,,,,,
Sat Oct 27 2018,7:30p,Indiana Pacers,,Cleveland Cavaliers,,,,,
Sat Oct 27 2018,7:00p,Boston Celtics,,Detroit Pistons,,,,,
Sat Oct 27 2018,8:00p,Phoenix Suns,,Memphis Grizzlies,,,,,
Sat Oct 27 2018,8:00p,Portland Trail Blazers,,Miami Heat,,,,,
Sat Oct 27 2018,8:30p,Orlando Magic,,Milwaukee Bucks,,,,,
Sat Oct 27 2018,7:00p,Utah Jazz,,New Orleans Pelicans,,,,,
Sat Oct 27 2018,7:30p,Charlotte Hornets,,Philadelphia 76ers,,,,,
Sat Oct 27 2018,8:30p,Los Angeles Lakers,,San Antonio Spurs,,,,,
Sun Oct 28 2018,5:00p,Golden State Warriors,,Brooklyn Nets,,,,,
Sun Oct 28 2018,7:00p,Utah Jazz,,Dallas Mavericks,,,,,
Sun Oct 28 2018,9:30p,Washington Wizards,,Los Angeles Clippers,,,,,
Sun Oct 28 2018,7:00p,Phoenix Suns,,Oklahoma City Thunder,,,,,
Mon Oct 29 2018,8:00p,Golden State Warriors,,Chicago Bulls,,,,,
Mon Oct 29 2018,9:00p,New Orleans Pelicans,,Denver Nuggets,,,,,
Mon Oct 29 2018,7:00p,Portland Trail Blazers,,Indiana Pacers,,,,,
Mon Oct 29 2018,7:30p,Sacramento Kings,,Miami Heat,,,,,
Mon Oct 29 2018,8:00p,Toronto Raptors,,Milwaukee Bucks,,,,,
Mon Oct 29 2018,8:00p,Los Angeles Lakers,,Minnesota Timberwolves,,,,,
Mon Oct 29 2018,7:30p,Brooklyn Nets,,New York Knicks,,,,,
Mon Oct 29 2018,7:00p,Atlanta Hawks,,Philadelphia 76ers,,,,,
Mon Oct 29 2018,8:30p,Dallas Mavericks,,San Antonio Spurs,,,,,
Tue Oct 30 2018,7:30p,Detroit Pistons,,Boston Celtics,,,,,
Tue Oct 30 2018,7:00p,Miami Heat,,Charlotte Hornets,,,,,
Tue Oct 30 2018,7:00p,Atlanta Hawks,,Cleveland Cavaliers,,,,,
Tue Oct 30 2018,8:00p,Portland Trail Blazers,,Houston Rockets,,,,,
Tue Oct 30 2018,8:00p,Washington Wizards,,Memphis Grizzlies,,,,,
Tue Oct 30 2018,8:00p,Los Angeles Clippers,,Oklahoma City Thunder,,,,,
Tue Oct 30 2018,7:00p,Sacramento Kings,,Orlando Magic,,,,,
Tue Oct 30 2018,7:30p,Philadelphia 76ers,,Toronto Raptors,,,,,
Wed Oct 31 2018,7:30p,Detroit Pistons,,Brooklyn Nets,,,,,
Wed Oct 31 2018,8:00p,Denver Nuggets,,Chicago Bulls,,,,,
Wed Oct 31 2018,10:30p,New Orleans Pelicans,,Golden State Warriors,,,,,
Wed Oct 31 2018,10:30p,Dallas Mavericks,,Los Angeles Lakers,,,,,
Wed Oct 31 2018,8:00p,Utah Jazz,,Minnesota Timberwolves,,,,,
Wed Oct 31 2018,8:00p,Indiana Pacers,,New York Knicks,,,,,
Wed Oct 31 2018,10:30p,San Antonio Spurs,,Phoenix Suns,,,,,